1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
179.0,170.0,160.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,158.0,170.0,153.0,155.0,164.0
179.0,170.0,160.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,158.0,170.0,153.0,155.0,164.0
179.0,170.0,160.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,158.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,158.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,158.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,158.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,163.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,166.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,185.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,160.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,155.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,170.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,164.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,156.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,186.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,164.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,161.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
179.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,187.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,171.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,153.0,155.0,164.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,154.0,155.0,165.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,154.0,155.0,165.0
180.0,172.0,162.0,167.0,177.0,152.0,159.0,159.0,157.0,157.0,157.0,173.0,161.0,160.0,188.0,169.0,161,156.0,176.0,165.0,162.0,157.0,169.0,153.0,156.0,165.0,159.0,170.0,154.0,155.0,165.0
